date,gross_reserves_usd_m,imports_usd_m,exports_usd_m,usd_lkr,import_cover_months,current_account_usd_m,current_account_filled_usd_m,underlying_balance_filled_usd_m,buffer_inflows_usd_m,slepi_user_spec,slepi_adjusted
2005-01-01,2249.0,,,98.9288,,,,,,,
2005-02-01,2293.0,,,99.2726,,,,,,,
2005-03-01,2337.0,,,99.3896,,,,,,,
2005-04-01,2382.0,,,99.671,,,,,,,
2005-05-01,2426.0,,,99.791,,,,,,,
2005-06-01,2470.0,,,99.9455,,,,,,,
2005-07-01,2514.0,,,100.283,,,,,,,
2005-08-01,2558.0,,,100.7383,,,,,,,
2005-09-01,2602.0,,,101.3324,,,,,,,
2005-10-01,2647.0,,,101.4845,,,,,,,
2005-11-01,2691.0,,,101.7995,,,,,,,
2005-12-01,2735.0,,,101.9767,,,,,,,
2006-01-01,2743.0,,,102.016,,,,,,,
2006-02-01,2751.0,,,102.1942,,,,,,,
2006-03-01,2759.0,,,102.6478,,,,,,,
2006-04-01,2767.0,,,102.6345,,,,,,,
2006-05-01,2775.0,,,102.8382,,,,,,,
2006-06-01,2784.0,,,103.5245,,,,,,,
2006-07-01,2792.0,,,103.9565,,,,,,,
2006-08-01,2800.0,,,103.6691,,,,,,,
2006-09-01,2808.0,,,102.595,,,,,,,
2006-10-01,2816.0,,,105.7181,,,,,,,
2006-11-01,2824.0,,,107.72,,,,,,,
2006-12-01,2832.0,,,107.7905,,,,,,,
2007-01-01,2889.0,809.4078342645455,487.4234681377972,108.5219,,,,-461.4367622637989,,,
2007-02-01,2946.0,747.4933008651399,585.7982236391804,108.6842,,,,-282.2759382579198,,,
2007-03-01,3004.0,874.3359661525996,630.6943269616814,109.2941,3.7067548842714206,,,-373.8704151363968,,,
2007-04-01,3061.0,969.4795165992095,531.6992666092641,109.3595,3.5437691015666486,,,-590.8657846999787,,,
2007-05-01,3118.0,1014.3077728947776,637.2478349971178,110.7995,3.272776981020668,,,-522.9966137594212,,,
2007-06-01,3175.0,860.382857133588,667.3012361647559,110.9662,3.3489557617690706,,,-317.3577523843156,,,
2007-07-01,3232.0,830.4256217891368,683.9632990518871,111.6724,3.5843191557795313,,,-265.249767234317,,,
2007-08-01,3290.0,938.1046786205826,652.8681287223121,112.1839,3.7544032109540715,,,-420.3624703940176,,,
2007-09-01,3347.0,1006.3504001983434,719.3911267809434,113.3415,3.6185339419455778,,,-422.28801743049235,,,
2007-10-01,3404.0,1075.7674384981094,624.1546987860158,112.8583,3.3812078220884403,,,-606.3268318708026,,,
2007-11-01,3461.0,1009.2311463627842,577.8998385201782,110.4181,3.3587278725831204,,,-583.6575813508535,,,
